/*
 Copyright 2024 NXP.

 NXP Confidential. This software is owned or controlled by NXP and may only be used
 strictly in accordance with the applicable license terms. By expressly accepting such
 terms or by downloading, installing, activating and/or otherwise using the software,
 you are agreeing that you have read, and that you agree to comply with and are bound by,
 such license terms. If you do not agree to be bound by the applicable license terms,
 then you may not retain,install, activate or otherwise use the software.
*/

/* This script contains NCI & HCI commands for SN220 TxlDo Testcase */

interval 20

reset 1
send 20000100
send 2001020000
send 2F0200
send 2F000100
send 2F3F03700100
trigger 4F3F0100
send 2F3F03320100
trigger 4F3F0100
send 2F32020864
trigger 4F320300
send 2F32010D
trigger 4F320300
send 2F3F03320000
trigger 4F3F0100
