/*
 Copyright 2024 NXP.

 NXP Confidential. This software is owned or controlled by NXP and may only be used
 strictly in accordance with the applicable license terms. By expressly accepting such
 terms or by downloading, installing, activating and/or otherwise using the software,
 you are agreeing that you have read, and that you agree to comply with and are bound by,
 such license terms. If you do not agree to be bound by the applicable license terms,
 then you may not retain,install, activate or otherwise use the software.
*/

/* This script contains NCI & HCI commands for SN220 SWIO1 Testcase */

interval 20

reset 1

send 20000100
send 2001020000
send 2F0200
send 2F3E0100
trigger 6F3E02
sleep 10
send 20000100
trigger 60000A
send 2001020000
trigger 4001
